id,topic,pollingfirm,date,question,correct,incorrect,dk,noptions,explicitdk,matter.of.opinion,n,mode,lcongenial.options,rcongenial.options,correct.valence ,prompt.type ,inference,academic_comm,footnotes
1,Obama Citizenship,Selzer & Co. (Bloomingberg),09/21-24/16,Do you think President Barack Obama was or was not born in the United States?,75,11,14,3,N,Y,1002,telephone,,,,DYT,N,1,
2,Obama Citizenship,Opinion Research Corporation (CNN),04/29/11-05/01/11,"Do you think Barack Obama was definitely born in the United States, probably born in the United States, probably born in another country, or definitely born in another country?**",80,17,2,5,N,Y,"1,034",telephone,,,,DYT,N,1,"definitely born in US (58%), probably born in US (22%), probably born in another country (10%), definitely born in another country (7%), no opinion (2%)"
3,Obama Citizenship,Gallup Organization (Gallup/CNN/USA Today),05/05-08/11,"Do you think Barack Obama was definitely born in the United States, probably born in the United States, probably born in another country, definitely born in another country, or don't you know enough to say?",65,13,21,6,Y,Y,1018,telephone,,,,DYT,N,1,"definitely born in US (47%), probably born in US (18%), probably born in another country (8%), definitely born in another country (5%), don't know enough to say (20%), no answer (1%)"
4,Obama Citizenship,Gallup Organization (Gallup/CNN/USA Today),04/20-23/11,"Do you think Barack Obama was definitely born in the United States, probably born in the United States, probably born in another country, definitely born in another country, or don't you know enough to say?",56,24,20,6,Y,Y,1013,telephone,,,,DYT,N,1,"definitely born in US (38%), probably born in US (18%), probably born in another country (15%), definitely born in another country (9%), don't know enough to say (19%), no answer (1%)"
5,Obama Citizenship,CBS News/New York Times,04/15-20/11,"According to the Constitution, American presidents must be 'natural born citizens.' Some people say Barack Obama was not born in the United States, but was born in another country. Do you think Barack Obama was born in the United States, or do you think he was born in another country?",57,25,18,3,Y,Y,1224,telephone,,,,DYT,Y,1,
6,Obama Citizenship,Anderson Robbins Research/Shaw & Co. Research (Fox News),04/03-05/11,"Do you think Barack Obama was born in the United States, or not?",67,24,10,3,Y,Y,914,telephone,,,,DYT,N,1,
7,Obama Citizenship,Opinion Research Corporation (CNN),03/11-13/11,"Do you think Barack Obama was definitely born in the United States, probably born in the United States, probably born in another country, or definitely born in another country?",72,25,3,5,Y,Y,1023,telephone,,,,DYT,N,1,"definitely born in the US (46%), probably born in the US (26%), probably born in another country (15%), definitely born in another country (10%), don't know/undecided/refused (3%)"
8,Obama Citizenship,CBS News,06/01-03/10,"Do you think Barack Obama was born in the United States, or do you think he was born in another country?...Hawaii, Kansas, someplace else in the US, not sure which state in the US, Kenya, Indonesia, someplace else outside the US, not sure which country",39,48,13,9,Y,Y,960,telephone,,,,DYT,N,1,"Hawaii (39%), Kansas (1%), someplace else in the US (3%), not sure which state in the US (20%), Kenya (6%), Indonesia (2%), someplace else outside the US (5%), not sure which country (11%), don't know/no answer (13%)"
9,Obama Citizenship,Program on International Policy Attitudes (Knowledge Networks),11/06-15/10,"As you may know, some people have suggested that President (Barack) Obama was not born in the United States. Do you think Obama was not born in the US, Obama was born in the US, or it is not clear whether Obama was born in the US or not?",55,15,30,4,Y,Y,848,online,,,,DYT,Y,1,
10,Obama Citizenship,Opinion Research Corporation (CNN),07/16-21/10,"Do you think Barack Obama was definitely born in the United States, probably born in the United States, probably born in another country, or definitely born in another country?",71,27,2,5,Y,Y,1018,telephone,,,,DYT,N,1,"definitely born in the US (42%), probably born in the US (29%), probably born in another country (16%), definitely born in another country (11%), no opinion (2%)"
11,Obama Citizenship,CBS News/New York Times,04/05-12/10,"According to the Constitution, American Presidents must be 'natural born citizens.' Some people say Barack Obama was not born in the United States, but was born in another country. Do you think Barack Obama was born in the United States, or do you think he was born in another country?",58,20,22,3,Y,Y,1580,telephone,,,,DYT,Y,1,
12,Trump Citizenship,Gallup Organization (Gallup/CNN/USA Today),04/20-23/11,"Do you think¡¦ Donald Trump was definitely born in the United States, probably born in the United States, probably born in another country, definitely born in another country, or don't you know enough to say?",63,7,31,6,Y,Y,1013,telephone,,,,DYT,N,1,"definitely born in the United States (43%), probably born in the United States (20%), probably born in another country (4%), definitely born in another country (3%), don't know enough to say (29%), refused (2%)"
13,Palin Citizenship,Gallup Organization (Gallup/CNN/USA Today),04/20-23/11,"Do you think¡¦ Sarah Palin was definitely born in the United States, probably born in the United States, probably born in another country, definitely born in another country, or don't you know enough to say?",72,3,25,6,Y,Y,1013,telephone,,,,DYT,N,1,"definitely born in the United States (55%), probably born in the United States (17%), probably born in another country (1%), definitely born in another country (2%), don't know enough to say (23%), refused (2%)"
14,Obama Religion,ORC International (CNN),09/04-08/15,"Do you happen to know what religion Barack Obama is? Is he Pretestant, Catholic, Jewish, Mormon, Muslim, something else, or not religious?",39,48,14,8,"? (""No opinion"")",Y,1012,telephone,,,,DYHTK,N,1,
15,Obama Religion,Gfk Knowledge Networks (Associated Press),08/30/12-09/11/12,"Do you happen to know the religion of each of the following people? If you don't know, you can mark that too¡¦Protestant, Catholic, Mormon, Jewish, Muslim, some other religion, no religion¡¦Barack Obama",28,35,37,7,Y,Y,1071,online,,,,DYHTK,N,1,dk (37%) = Don't know (35%) + Refused/Not answered (2%) 
16,Obama Religion,Princeton Survey Research Associates International (Pew Center for the People and the Press),06/28/12-07/09/12,"Now, thinking about Barack Obama's religious beliefs¡¦Do you happen to know what Barack Obama's religion is? Is he Christian, Jewish, Muslim, Buddhist, Hindu, atheist, agnonistic, or something else?",45,17,37,10,Y,Y,2973,telephone,,,,DYHTK,N,1,dk (37%) = Don't know (36%) + Refused (1%) 
17,Obama Religion,Hart and McInturff Research Companies (NBC News/Wall Street Journal),06/20-24/12,"Do you know what Barack Obama's religion is? (If Yes, ask:) What religion is he?",43,17,40,7,Y,Y,1000,telephone,,,,DYK,N,1,
18,Obama Religion,Public Religion Research Institute (PRRI/Religion News Service),05/02-06/12,"Do you happen to know what¡¦Barack Obama's religion is? Is he Protestant, Catholic, Jewish, Mormon, Muslim, something else, or is he not religious?",25,33,41,10,Y,Y,1006,telephone,,,,DYHTK,N,1,total adds up to 99%..
19,Obama Religion,Latinos Decisions (impreMedia),11/27/11-12/04-11,"Do you happen to know President Barack Obama's religion? Just tell me what you think his religion is¡¦Baptist, Lutheran, Methodist, Presbyterian, Episcopalian, Pentecostal, Jehovah's Witness, Church of Christ, Church of Jesus Crist of Latter Day Saints",11,39,50,9,Y,Y,500,telephone,,,,DYHTK,N,1,dk (50%) = Don't know (48%) + Refused (2%) 
20,Obama Religion,Princeton Survey Research Associates International (Newsweek),08/25-26/10,"As far as you know, what is Barack Obama's religion? Is he a Christian, a Muslim, or something else?",42,34,24,4,Y,Y,1029,telephone,,,,AFYK,N,1,
21,Obama Religion,"Abt SRBI, Inc. (Time Magazine)",08/16-17/10,Do you personally believe that Barack Obama is a Muslim or a Christian?,44.71,30.44,24.85,2,Y,Y,"1,002",telephone,,,,DYPB,N,1,
22,Obama Religion,Princeton Survery Research Associates International (Pew Center for the People and the Press/Pew Forum on Religion and Public Life),07/21/10-08/05/10,"Now, thinking about Barak Obama's religious beliefs do you happen to know what Barack Obama's religion is?  Is he Christian, Jewish, Muslim, Buddhist, Hindu, athiest, agnostic, or something else?",34,21,45,10,Y,Y,3003,telephone,,,,DYHTK,N,1,dk (45%) = Don't know (43%) + Refused (2%) 
23,Obama Religion,Knowledge Networks (Associated Press),12/23/10-01/10/11,"Do you happen to know the religion of each of the following people? If you don't know, you can mark that too¡¦Protestant, Catholic, Mormon, Jewish, Muslim, some other religion, no religion¡¦Barack Obama",26,31,42,7,Y,Y,1037,online,,,,DYHTK,N,1,(1) total adds up to 99%.. (2) dk (42%) = Don't know (41%) + Refused/Not answered (1%) 
24,Obama Religion,Princeton Survey Research Associates International (Pew Research Center for People and the Press),03/09-12/09,"Now, thinking about Barack Obama's religious beliefs¡¦Do you happen to know what Barack Obama's religion is? Is he Christian, Jewish, Muslim, Buddhist, Hindu, atheist, agnonistic, or something else? (If Don't know, probe:) Is that because you've heard of different things about his religion, or because you don't know enough about him?",48,11,40,11,Y,Y,1308,telephone,,,,DYHTK,N,1,dk (40%) = Don't know-Heard different things (12%) + Don't know-Haven't heard enough (22%) + Refused (6%) 
25,Obama Religion,Princeton Survey Research Associates International (Pew Research Center for People and the Press),10/16-19/08,"Now, thinking about Barack Obama's religious beliefs¡¦Do you happen to know what Barack Obama's religion is? Is he Christian, Jewish, Muslim, Buddhist, Hindu, atheist, agnonistic, or something else? (If Don't know, probe:) Is that because you've heard of different things about his religion, or because you don't know enough about him?",51,13,36,10,Y,Y,3016,telephone,,,,DYHTK,N,1,dk (36%) = Don't know-Heard different things (13%) + Don't know-Haven't heard enough (20%) + Refused (3%) 
26,Obama Religion,CBS News/New York Times,10/10-13/08,"Do you know what Barack Obama's religion is? (If Yes, ask:) What religion is he?",26,17,57,7,Y,Y,1070,telephone,,,,DYK,N,1,
27,Obama Religion,Princeton Survey Research Associates International (Pew Research Center for People and the Press),09/09-14/08,"Now, thinking about Barack Obama's religious beliefs¡¦Do you happen to know what Barack Obama's religion is? Is he Christian, Jewish, Muslim, Buddhist, Hindu, atheist, agnonistic, or something else? (If Don't know, probe:) Is that because you've heard of different things about his religion, or because you don't know enough about him?",48,17,35,11,Y,Y,2982,telephone,,,,DYHTK,N,1,dk (35%) = Don't know-heard different things (18%) + Don't know-haven't heard enough (15%) + Refused (2%) 
28,Obama Religion,Knowledge Networks (Associated Press/Yahoo),08/27/08-09/05/08,"Do you happen to know the religion of each of the following (2008 presidential election) candidates? If you don't know, you can mark that too¡¦Protestant, Catholic, Mormon, Jewish, Muslim, some other religion, no religion¡¦Barack Obama",36,24,39,7,Y,Y,2227,online,,,,DYHTK,N,1,dk (39%) = Don't know (38%) + Refused/Not answered (1%)
29,Obama Religion,Hart and Newhouse Research Companies (NBC News/Wall Street Journal),07/18-21/08,"Do you know what Barack Obama's religion is? (If Yes, ask:) What religion is he?",48,13,39,6,Y,Y,1074,telephone,,,,DYK,N,1,
30,Obama Religion,Princeton Survey Research Associates International (Newsweek),06/18-19/08,"As far as you know, what is (2008) Democratic presidential (election) candidate Barack Obama's religion? Is he a Christian, a Muslim, or something else?",61,20,19,4,Y,Y,1010,telephone,,,,AFYK,N,1,
31,Obama Religion,Princeton Survey Research Research Associates International (Pew Research Center for the People and the Press),06/18-29/08,"Now, thinking about Barack Obama's religious beliefs¡¦Do you happen to know what Barack Obama's religion is? Is he Christian, Jewish, Muslim, Buddhist, Hindu, atheist, agnonistic, or something else? (If Don't know, probe:) Is that because you've heard of different things about his religion, or because you don't know enough about him?",57,15,28,11,Y,Y,2004,telephone,,,,DYHTK,N,1,dk (28%) = Don't know-Heard different things (10%) + Don't know-Haven't heard enough (15%) + Refused (3%) 
32,Obama Religion,Princeton Survey Research Associates International (Newsweek),05/21-22/08,"As far as you know, what is Barack Obama's religion? Is he a Christian, a Muslim, or something else?",58,20,22,4,Y,Y,1399,telephone,,,,AFYK,N,1,
33,Obama Religion,CBS News/New York Times,05/01-03/08,"Do you know what Barack Obama's religion is? (If Yes, ask:) What religion is he?",22,18,60,7,Y,Y,671,telephone,,,,DYK,N,1,
34,Obama Religion,Princeton Survey Research Associates International (Newsweek),04/24-25/08,"As far as you know, what is Barack Obama's religion? Is he a Christian, a Muslim, or something else?",52,22,26,4,Y,Y,1371,telephone,,,,AFYK,N,1,
35,Obama Religion,Knowledge Networkds (Associated Press/Yahoo),04/02-14/08,"(Do you happen to know the religion of each of the following (2008 presidential election) candidates? If you don't know, you can mark that too¡¦Protestant, Catholic, Mormon, Jewish, Muslim, some other religion, no religion)¡¦Barack Obama",27,27,46,8,Y,Y,1844,online,,,,DYHTK,N,1,dk (46%) = Don't know (44%) + Refused/Not answered (2%)
36,Obama Religion,Princeton Survey Research Associates International (Pew Research Center for People and the Press),03/19-22/08,"Now, thinking about Barack Obama's religious beliefs¡¦Do you happen to know what Barack Obama's religion is? Is he Christian, Jewish, Muslim, Buddhist, Hindu, atheist, agnonistic, or something else? (If Don't know, probe:) Is that because you've heard of different things about his religion, or because you don't know enough about him?",47,13,40,11,Y,Y,1503,telephone,,,,DYHTK,N,1,dk (40%) = Don't know-Heard different things (10%) + Don't know-Haven't heard enough (27%) + Refused (3%) 
37,Obama Religion,Hart and McInturff Research Companies (NBC News/Wall Street Journal),03/07-10/08,"Do you know what Barack Obama's religion is? (If Yes, ask:) What religion is he?",37,19,44,6,Y,Y,1012,telephone,,,,DYK,N,1,
38,Obama Religion,CBS News,08/08-12/07,"Do you know what Barack Obama's religion is? (If Yes, ask:) What religion is he?",6,10,84,6,Y,Y,1214,telephone,,,,DYK,N,1,
39,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),03/06-13/15,"As you may know, the (2010 health reform) law requires nearly all Americans to have health insurance or else pay a fine when they file their taxes. As far as you know, did the requirement to report your health insurance status on your tax return take effect last year, that is for filing 2013 taxes, this year, that is for filing 2014 taxes, or does it take effect next year for 2015 taxes?",53,32,16,5,Y,Y,1503,telephone,,,,AFYK,N,1,
40,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),03/06-13/15,"(I'm going to read you a list of specific elements or parts of the law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the (2010) health reform law does or does not¡¦create health insurance exchanges or marketplaces where small businesses and people who don't get coverage through their employers can shop for insurance and compare prices and benefits?",66,25,8,3,Y,Y,1503,telephone,,,,TBYK,N,1,
41,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),03/06-13/15,"(I'm going to read you a list of specific elements or parts of the law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the (2010) health reform law does or does not¡¦provide financial help to low and moderate income Americans who don't get insurance through their jobs to help them purchase coverage?",65,29,6,3,Y,Y,1503,telephone,,,,TBYK,N,1,
42,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),03/06-13/15,"(I'm going to read you a list of specific elements or parts of the law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the (2010) health reform law does or does not¡¦give states the option of expanding their existing Medicaid program to cover more low-income, unisured adults?",60,25,15,3,Y,Y,1503,telephone,,,,TBYK,N,1,
43,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),03/06-13/15,"I'm going to read you a list of specific elements or parts of the law. For each, please tell me whether you think it is something the law does, or not. To the best of your knowledge, would you say the (2010) health reform law does or does not¡¦require nearly all Americans to have health insurance or else pay a fine?",81,14,5,3,Y,Y,1503,telephone,,,,TBYK,N,1,
44,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),01/15-21/15,"(I'm going to read you a list of specific elements or parts of the law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the (2010) health reform law does or does not¡¦require employers with 100 or more employees to pay a fine if they don't offer health insurance starting in January 2015?",67,19,13,3,Y,Y,1503,telephone,,,,TBYK,N,1,
45,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),01/15-21/15,"(I'm going to read you a list of specific elements or parts of the law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the (2010) health reform law does or does not¡¦provide financial help to low and moderate income Americans who don't get insurance through their jobs to help them purchase coverage?",63,30,6,3,Y,Y,1503,telephone,,,,TBYK,N,1,
46,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),01/15-21/15,"(I'm going to read you a list of specific elements or parts of the law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the (2010) health reform law does or does not¡¦create health insurance exchanges or marketplaces where small businesses and people who don't get coverage through their employers can shop for insurance and compare prices and benefits?",63,28,8,3,Y,Y,1503,telephone,,,,TBYK,N,1,
47,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),12/02-09/14,"I'm going to read you a list of specific elements or parts of the law. For each, please tell me whether you think it is something the law does, or not. To the best of your knowledge, would you say the health reform law does or does not¡¦require nearly all Americans to have health insurance or else pay a fine?",77,17,6,3,Y,Y,1505,telephone,,,,TBYK,N,1,
48,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),12/02-09/14,"(I'm going to read you a list of specific elements or parts of the (2010 health reform) law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the health reform law does or does not¡¦give states the option of expanding their existing Medicaid program to cover more low-income, uninsured adults?",62,27,11,3,Y,Y,1505,telephone,,,,TBYK,N,1,
49,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),12/02-09/14,"(I'm going to read you a list of specific elements or parts of the (2010 health reform) law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the health reform law does or does not¡¦provide financial help to low and moderate income Americans who don't get insurance through their jobs to help them purchase coverage?",67,26,8,3,Y,Y,1505,telephone,,,,TBYK,N,1,
50,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),12/02-09/14,"(I'm going to read you a list of specific elements or parts of the (2010 health reform) law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the health reform law does or does not¡¦require employers with 100 or more employees to pay a fine if they don't offer health insurance starting in January 2015?",69,16,15,3,Y,Y,1505,telephone,,,,TBYK,N,1,
51,Health Care,Princeton Survey Research Associates International (Kaiser Family Foundation),12/02-09/14,"(I'm going to read you a list of specific elements or parts of the (2010 health reform) law. For each, please tell me whether you think it is something the law does, or not.) To the best of your knowledge, would you say the health reform law does or does not¡¦create health insurance exchanges or marketplaces where small businesses and people who don't get coverage through their employers can shop for insurance and compare prices and benefits?",67,25,8,3,Y,Y,1505,telephone,,,,TBYK,N,1,
